path,start,end,x_pix,y_pix
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0300_639_196,1,16,120.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0400_639_196,1,16,121.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0500_639_196,1,16,128.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0600_639_196,1,16,128.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0700_639_196,1,16,128.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_0800_639_196,1,16,128.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_1800_639_196,1,16,157.0,99.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_1900_639_196,1,16,148.0,92.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_2100_639_196,1,16,148.0,92.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_2200_639_196,1,16,157.0,99.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/07-09-2023_2300_639_196,1,16,156.0,92.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0100_639_196,1,16,141.0,92.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0200_639_196,1,16,148.0,92.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0600_639_196,1,16,127.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0700_639_196,1,16,119.0,91.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0800_639_196,1,16,127.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_0900_639_196,1,16,120.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1000_639_196,1,16,127.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1100_639_196,1,16,112.0,91.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1200_639_196,1,16,112.0,91.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1300_639_196,1,16,119.0,91.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1400_639_196,1,16,119.0,91.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1500_639_196,1,16,113.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1600_639_196,1,16,113.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1700_639_196,1,16,113.0,98.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1800_639_196,1,16,106.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_1900_639_196,1,16,106.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_2000_639_196,1,16,106.0,105.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_2100_639_196,1,16,114.0,112.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_2200_639_196,1,16,108.0,119.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/08-09-2023_2300_639_196,1,16,108.0,119.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0000_639_196,1,16,115.0,119.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0100_639_196,1,16,116.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0200_639_196,1,16,123.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0300_639_196,1,16,123.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0400_639_196,1,16,123.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0500_639_196,1,16,131.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0600_639_196,1,16,131.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0700_639_196,1,16,131.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0800_639_196,1,16,131.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_0900_639_196,1,16,132.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1000_639_196,1,16,139.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1100_639_196,1,16,138.0,126.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1200_639_196,1,16,146.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1300_639_196,1,16,146.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1400_639_196,1,16,146.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1500_639_196,1,16,154.0,133.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1600_639_196,1,16,155.0,140.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1700_639_196,1,16,162.0,140.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1800_639_196,1,16,162.0,140.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_1900_639_196,1,16,171.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_2000_639_196,1,16,171.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_2100_639_196,1,16,178.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_2200_639_196,1,16,178.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/09-09-2023_2300_639_196,1,16,186.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/10-09-2023_0000_639_196,1,16,186.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/10-09-2023_0100_639_196,1,16,193.0,148.0
/leonardo_scratch/fast/IscrC_SAME-D/airmass/10-09-2023_0200_639_196,1,16,193.0,148.0
